2023-11-05 14:25:51.270 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 8692 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:25:51.292 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:25:51.413 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:25:51.414 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:25:53.219 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:25:53.230 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:25:53.232 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:25:53.232 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:25:53.361 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:25:53.362 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1947 ms
2023-11-05 14:25:54.225 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:25:54.225 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:25:54.226 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6b1586cf. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:25:54.226 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6b1586cf
2023-11-05 14:25:54.298 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c5ec22a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a4dc956, org.springframework.security.web.context.SecurityContextPersistenceFilter@fa51558, org.springframework.security.web.header.HeaderWriterFilter@cd68ea5, org.springframework.security.web.authentication.logout.LogoutFilter@7797ceed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7cee3ed1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@726517db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@405a4a8a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27587278, org.springframework.security.web.session.SessionManagementFilter@4d6ef9ec, org.springframework.security.web.access.ExceptionTranslationFilter@17b81c03, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19942527]
2023-11-05 14:25:54.820 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:25:54.842 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:25:54.877 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:25:54.898 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 4.738 seconds (JVM running for 8.748)
2023-11-05 14:26:26.912 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-05 14:26:26.912 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-05 14:26:26.913 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-05 14:26:27.448 WARN  [http-nio-8086-exec-4] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:27.595 WARN  [http-nio-8086-exec-4] [o.a.catalina.util.SessionIdGeneratorBase] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [138] milliseconds.
2023-11-05 14:26:28.896 INFO  [http-nio-8086-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-05 14:26:29.186 INFO  [http-nio-8086-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-05 14:26:29.376 WARN  [http-nio-8086-exec-7] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:30.507 WARN  [http-nio-8086-exec-2] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:42.551 ERROR [http-nio-8086-exec-5] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'hasRespone' in 'class com.chunjae.test07.entity.Board'] with root cause
org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'hasRespone' in 'class com.chunjae.test07.entity.Board'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:387)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-11-05 14:26:42.617 WARN  [http-nio-8086-exec-6] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:32:06.141 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-05 14:32:06.154 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-05 14:32:14.012 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 1284 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:32:14.015 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:32:14.080 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:32:14.081 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:32:15.434 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:32:15.579 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1498 ms
2023-11-05 14:32:16.122 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:32:16.123 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:32:16.123 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@65f3ab91. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:32:16.123 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@65f3ab91
2023-11-05 14:32:16.159 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@186d92fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@784e9d7c, org.springframework.security.web.context.SecurityContextPersistenceFilter@264c805c, org.springframework.security.web.header.HeaderWriterFilter@44b2524a, org.springframework.security.web.authentication.logout.LogoutFilter@13915e0c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dcecda7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21273a5f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47487327, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33a6c427, org.springframework.security.web.session.SessionManagementFilter@526e042d, org.springframework.security.web.access.ExceptionTranslationFilter@35d40b0b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f92474a]
2023-11-05 14:32:16.483 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:32:16.534 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:32:16.547 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 2.955 seconds (JVM running for 4.377)
2023-11-05 14:32:24.331 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 11864 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:32:24.335 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:32:24.388 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:32:24.388 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
